
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392528333037593675984473256299542374076753	0x5115151500000000511515150000000051951515951151515195151595115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1082) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1083) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'170141183460469231740910675752738881536	0x0000000000000000000000000000000080000000000000008000000000000000
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1084) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'170141183460469231740910675752738881536	0x0000000000000000000000000000000080000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1085) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'170141183460469231740910675752738881536	0x0000000000000000000000000000000080000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'9223372039002259456	0x0000000000000000000000000000000000000000000000008000000080000000
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1086) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'170141183460469231740910675752738881536	0x0000000000000000000000000000000080000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'9223372039002259456	0x0000000000000000000000000000000000000000000000008000000080000000
ymm4	256'57896044618658097714924043372037294308723028227884584459520880401941320957952	0x8000000000000000800000000000000080000000000000008000000000000000
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1087) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392419891490062648817761926388968027324416	0x5115151500000000511515150000000000000000000000008000000000000000
ymm1	256'170141183460469231740910675752738881536	0x0000000000000000000000000000000080000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'9223372039002259456	0x0000000000000000000000000000000000000000000000008000000080000000
ymm4	256'57896044618658097714924043372037294308723028227884584459520880401941320957952	0x8000000000000000800000000000000080000000000000008000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
