
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm7	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 886) reg	kstate	xstate		f2 0f 59 fe	mulsd  %xmm6,%xmm7
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 887) reg	kstate	xstate		f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 888) reg	kstate	xstate		f3 0f 59 e5	mulss  %xmm5,%xmm4
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 889) reg	kstate	xstate		f3 0f 59 f7	mulss  %xmm7,%xmm6
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 890) reg	kstate	xstate		f3 45 0f 59 c1	mulss  %xmm9,%xmm8
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 891) reg	kstate	xstate		66 0f 59 ec	mulpd  %xmm4,%xmm5
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm5	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 892) reg	kstate	xstate		66 0f 59 fe	mulpd  %xmm6,%xmm7
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm5	256'29515630589904128245223976570842015727305865376913493461697537869689884094824	0x4141414141414141414141414141414142929bb4cde7001943e411553361b168
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm7	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 893) reg	kstate	xstate		66 45 0f 59 c8	mulpd  %xmm8,%xmm9
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm5	256'29515630589904128245223976570842015727305865376913493461697537869689884094824	0x4141414141414141414141414141414142929bb4cde7001943e411553361b168
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm7	256'29515630589904128245223976570842015727305865376913493461697537869689884094824	0x4141414141414141414141414141414142929bb4cde7001943e411553361b168
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982411618640373	0x41414141414141414141414141414141414141414141414141414141cfae61f5
ymm9	256'29515630589904128245223976570842015727304113738300535931626537938928708026393	0x41414141414141414141414141414141414141414141414142929bb4cde70019
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 894) reg	kstate	xstate		0f 59 e5	mulps  %xmm5,%xmm4
---------------------
