
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1176) reg	kstate	xstate		66 44 0f 7c cc	haddpd %xmm4,%xmm9
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1177) reg	kstate	xstate		f2 44 0f 7c cc	haddps %xmm4,%xmm9
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036881155240750969862235881345197801472	0xaa000000aa000000aa000000aa000000aa10000000000000aa100000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1178) reg	kstate	xstate		c5 d1 58 c4	vaddpd %xmm4,%xmm5,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289808055087151972352	0xaa000000aa000000aa000000aa000000aa000000aa000000aa100000aa880000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1179) reg	kstate	xstate		c5 c8 58 c4	vaddps %xmm4,%xmm6,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289808055087151972352	0xaa000000aa000000aa000000aa000000aa000000aa000000aa100000aa880000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1180) reg	kstate	xstate		c5 c3 58 c4	vaddsd %xmm4,%xmm7,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'226965680332886836980257551410909937664	0x00000000000000000000000000000000aac00000aa000000aac00000aa000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289808055087151972352	0xaa000000aa000000aa000000aa000000aa000000aa000000aa100000aa880000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1181) reg	kstate	xstate		c5 ba 58 c4	vaddss %xmm4,%xmm8,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'12254294586075119616	0x000000000000000000000000000000000000000000000000aa10000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289808055087151972352	0xaa000000aa000000aa000000aa000000aa000000aa000000aa100000aa880000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1182) reg	kstate	xstate		c5 b1 7c c4	vhaddpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'12249790986447749120	0x000000000000000000000000000000000000000000000000aa00000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289808055087151972352	0xaa000000aa000000aa000000aa000000aa000000aa000000aa100000aa880000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1183) reg	kstate	xstate		c5 b3 7c c4	vhaddps %xmm4,%xmm9,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'226051836033172255647960234579102007296	0x00000000000000000000000000000000aa10000000000000aa180000ff880000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
