
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1118) reg	kstate	xstate		66 0f 2f ec	comisd %xmm4,%xmm5
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1119) reg	kstate	xstate		66 0f 2f fe	comisd %xmm6,%xmm7
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1120) reg	kstate	xstate		66 45 0f 2f c8	comisd %xmm8,%xmm9
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1121) reg	kstate	xstate		0f 2e ec	ucomiss %xmm4,%xmm5
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1122) reg	kstate	xstate		0f 2e fe	ucomiss %xmm6,%xmm7
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1123) reg	kstate	xstate		45 0f 2e c8	ucomiss %xmm8,%xmm9
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1124) reg	kstate	xstate		66 0f 2e ec	ucomisd %xmm4,%xmm5
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm1	256'338947926266346547920380981520271081214	0x00000000000000000000000000000000fefefefefefefefefefefefefefefefe
ymm2	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm3	256'18374403900871474942	0x000000000000000000000000000000000000000000000000fefefefefefefefe
ymm4	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm5	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm6	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm7	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm8	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm9	256'115338002612856131912106000753751876842080690608128248102047946423568372268798	0xfefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefefe
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1125) reg	kstate	xstate		66 0f 2e fe	ucomisd %xmm6,%xmm7
---------------------
rax	64'18374403900871474942	18374403900871474942
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
